TFossil
v7
r0
t314188006.554487
cCheck dependencies
lSLF07#2@40"Copy Resources/Images/pages1/78_high.jpg314187982#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/78_high.jpg8654402272#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/78_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/79.jpg Resources/Images/pages1/79.jpg
s314187983.005513
e314187983.010482
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/79.jpg
xResources/Images/pages1/79.jpg
lSLF07#2@35"Copy Resources/Images/pages1/79.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/79.jpg8654158080#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/79.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/79_high.jpg Resources/Images/pages1/79_high.jpg
s314187983.010558
e314187983.180838
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/79_high.jpg
xResources/Images/pages1/79_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/79_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/79_high.jpg8653631712#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/79_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/80.jpg Resources/Images/pages1/80.jpg
s314187983.180922
e314187983.186812
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/80.jpg
xResources/Images/pages1/80.jpg
lSLF07#2@35"Copy Resources/Images/pages1/80.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/80.jpg8636449600#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/80.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/80_high.jpg Resources/Images/pages1/80_high.jpg
s314187983.186901
e314187983.205660
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/80_high.jpg
xResources/Images/pages1/80_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/80_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/80_high.jpg8652838176#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/80_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/81.jpg Resources/Images/pages1/81.jpg
s314187983.205750
e314187983.211654
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/81.jpg
xResources/Images/pages1/81.jpg
lSLF07#2@35"Copy Resources/Images/pages1/81.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/81.jpg8644873216#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/81.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/81_high.jpg Resources/Images/pages1/81_high.jpg
s314187983.211740
e314187983.229628
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/81_high.jpg
xResources/Images/pages1/81_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/81_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/81_high.jpg8643801920#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/81_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/82.jpg Resources/Images/pages1/82.jpg
s314187983.229731
e314187983.235605
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/82.jpg
xResources/Images/pages1/82.jpg
lSLF07#2@35"Copy Resources/Images/pages1/82.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/82.jpg8640497408#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/82.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/82_high.jpg Resources/Images/pages1/82_high.jpg
s314187983.235690
e314187983.264332
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/82_high.jpg
xResources/Images/pages1/82_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/82_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/82_high.jpg8655657568#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/82_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/83.jpg Resources/Images/pages1/83.jpg
s314187983.264416
e314187983.270645
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/83.jpg
xResources/Images/pages1/83.jpg
lSLF07#2@35"Copy Resources/Images/pages1/83.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/83.jpg8654838016#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/83.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/83_high.jpg Resources/Images/pages1/83_high.jpg
s314187983.270730
e314187983.285994
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/83_high.jpg
xResources/Images/pages1/83_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/83_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/83_high.jpg8654596704#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/83_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/84.jpg Resources/Images/pages1/84.jpg
s314187983.286082
e314187983.291736
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/84.jpg
xResources/Images/pages1/84.jpg
lSLF07#2@35"Copy Resources/Images/pages1/84.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/84.jpg8654082144#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/84.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/84_high.jpg Resources/Images/pages1/84_high.jpg
s314187983.291825
e314187983.331790
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/84_high.jpg
xResources/Images/pages1/84_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/84_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/84_high.jpg8653323040#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/84_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/85.jpg Resources/Images/pages1/85.jpg
s314187983.331876
e314187983.337392
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/85.jpg
xResources/Images/pages1/85.jpg
lSLF07#2@35"Copy Resources/Images/pages1/85.jpg314187983#314187983#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/85.jpg8653251424#443"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/85.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/85_high.jpg Resources/Images/pages1/85_high.jpg
s314187983.337489
e314187983.351036
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/85_high.jpg
xResources/Images/pages1/85_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/85_high.jpg314187983#314187983#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/85_high.jpg8650659296#448"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/85_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/FBDialog.bundle Shared/Utilities/Facebook/src/FBDialog.bundle
s314187972.053647
e314187972.109780
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/FBDialog.bundle
xShared/Utilities/Facebook/src/FBDialog.bundle
lSLF07#2@50"Copy Shared/Utilities/Facebook/src/FBDialog.bundle314187972#314187972#0(0"0(0#0#74"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.bundle8644675808#458"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.bundle /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/Fossil_Catalog_Holiday-720p.mp4 Resources/Videos/Fossil_Catalog_Holiday-720p.mp4
s314187978.791491
e314187981.031084
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/Fossil_Catalog_Holiday-720p.mp4
xResources/Videos/Fossil_Catalog_Holiday-720p.mp4
lSLF07#2@53"Copy Resources/Videos/Fossil_Catalog_Holiday-720p.mp4314187978#314187981#0(0"0(0#0#77"/Users/reshma/Desktop/Fossil/Resources/Videos/Fossil_Catalog_Holiday-720p.mp48654753344#461"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Videos/Fossil_Catalog_Holiday-720p.mp4 /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s314187961.900745
e314187961.965950
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist314187961#314187961#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8652418848#473"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/catalog.sqlite Resources/Databases/catalog.sqlite
s314187961.968594
e314187962.037311
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/catalog.sqlite
xResources/Databases/catalog.sqlite
lSLF07#2@39"Copy Resources/Databases/catalog.sqlite314187961#314187962#0(0"0(0#0#63"/Users/reshma/Desktop/Fossil/Resources/Databases/catalog.sqlite8653255680#447"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Databases/catalog.sqlite /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/jQueryInject.txt "Shared/Libraries & Headers/jQueryInject.txt"
s314187972.279285
e314187972.303861
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/jQueryInject.txt
xShared/Libraries & Headers/jQueryInject.txt
lSLF07#2@48"Copy Shared/Libraries & Headers/jQueryInject.txt314187972#314187972#0(0"0(0#0#72"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/jQueryInject.txt8654899488#458"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/jQueryInject.txt" /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/jQueryInjectLandscape.txt "Shared/Libraries & Headers/jQueryInjectLandscape.txt"
s314187972.280083
e314187972.304028
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/jQueryInjectLandscape.txt
xShared/Libraries & Headers/jQueryInjectLandscape.txt
lSLF07#2@57"Copy Shared/Libraries & Headers/jQueryInjectLandscape.txt314187972#314187972#0(0"0(0#0#81"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/jQueryInjectLandscape.txt8654291904#467"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/jQueryInjectLandscape.txt" /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCpResource build/Debug-iphoneos/Fossil.app/watchcatalog.sqlite Resources/Databases/watchcatalog.sqlite
s314187982.375952
e314187982.392033
r1
xCpResource
xbuild/Debug-iphoneos/Fossil.app/watchcatalog.sqlite
xResources/Databases/watchcatalog.sqlite
lSLF07#2@44"Copy Resources/Databases/watchcatalog.sqlite314187982#314187982#0(0"0(0#0#68"/Users/reshma/Desktop/Fossil/Resources/Databases/watchcatalog.sqlite8650124288#452"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Databases/watchcatalog.sqlite /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCreateUniversalBinary /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil normal "armv6 armv7"
s314188002.521658
e314188002.565141
r1
xCreateUniversalBinary
x/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil
xnormal
xarmv6 armv7
lSLF07#2@81"CreateUniversalBinary build/Debug-iphoneos/Fossil.app/Fossil normal "armv6 armv7"314188002#314188002#0(0"0(0#0#40"/Users/reshma/Desktop/Fossil/armv6 armv78653998784#470"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Fossil /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/Fossil -output /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil0#

CGenerateDSYMFile /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app.dSYM /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil
s314188002.565227
e314188002.856339
r1
xGenerateDSYMFile
x/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app.dSYM
x/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil
lSLF07#2@92"GenerateDSYMFile build/Debug-iphoneos/Fossil.app.dSYM build/Debug-iphoneos/Fossil.app/Fossil314188002#314188002#0(0"0(0#0#67"/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil8649911712#329"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/Fossil -o /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app.dSYM0#
