TFossil
v7
r0
t314532873.126029
cCheck dependencies
lSLF07#2@40"Copy Resources/Images/pages1/83_high.jpg314532866#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/83_high.jpg8633095520#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/83_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/84.jpg Resources/Images/pages1/84.jpg
s314532866.204543
e314532866.229189
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/84.jpg
xResources/Images/pages1/84.jpg
lSLF07#2@35"Copy Resources/Images/pages1/84.jpg314532866#314532866#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/84.jpg8624135712#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/84.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/84_high.jpg Resources/Images/pages1/84_high.jpg
s314532866.229308
e314532866.504952
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/84_high.jpg
xResources/Images/pages1/84_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/84_high.jpg314532866#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/84_high.jpg8633577088#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/84_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/85.jpg Resources/Images/pages1/85.jpg
s314532866.249805
e314532866.280758
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/85.jpg
xResources/Images/pages1/85.jpg
lSLF07#2@35"Copy Resources/Images/pages1/85.jpg314532866#314532866#0(0"0(0#0#59"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/85.jpg8630680480#457"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/85.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/85_high.jpg Resources/Images/pages1/85_high.jpg
s314532866.280858
e314532866.467583
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/85_high.jpg
xResources/Images/pages1/85_high.jpg
lSLF07#2@40"Copy Resources/Images/pages1/85_high.jpg314532866#314532866#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/pages1/85_high.jpg8628371712#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/pages1/85_high.jpg /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/FBDialog.bundle Shared/Utilities/Facebook/src/FBDialog.bundle
s314532861.371656
e314532861.404814
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/FBDialog.bundle
xShared/Utilities/Facebook/src/FBDialog.bundle
lSLF07#2@50"Copy Shared/Utilities/Facebook/src/FBDialog.bundle314532861#314532861#0(0"0(0#0#74"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.bundle8620793024#472"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.bundle /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/FossilLogo.png Resources/Images/FossilLogo.png
s314532866.300812
e314532866.400545
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/FossilLogo.png
xResources/Images/FossilLogo.png
lSLF07#2@36"Copy Resources/Images/FossilLogo.png314532866#314532866#0(0"0(0#0#60"/Users/reshma/Desktop/Fossil/Resources/Images/FossilLogo.png8626107104#458"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/FossilLogo.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_114.png Resources/Images/Fossil_Catalog_114.png
s314532864.325145
e314532864.341539
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_114.png
xResources/Images/Fossil_Catalog_114.png
lSLF07#2@44"Copy Resources/Images/Fossil_Catalog_114.png314532864#314532864#0(0"0(0#0#68"/Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_114.png8630814560#466"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_114.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_512.png Resources/Images/Fossil_Catalog_512.png
s314532864.328590
e314532864.660784
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_512.png
xResources/Images/Fossil_Catalog_512.png
lSLF07#2@44"Copy Resources/Images/Fossil_Catalog_512.png314532864#314532864#0(0"0(0#0#68"/Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_512.png8630747552#466"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_512.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_57.png Resources/Images/Fossil_Catalog_57.png
s314532864.309955
e314532864.341646
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_57.png
xResources/Images/Fossil_Catalog_57.png
lSLF07#2@43"Copy Resources/Images/Fossil_Catalog_57.png314532864#314532864#0(0"0(0#0#67"/Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_57.png8633065600#465"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_57.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_72.png Resources/Images/Fossil_Catalog_72.png
s314532864.324111
e314532864.341409
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_72.png
xResources/Images/Fossil_Catalog_72.png
lSLF07#2@43"Copy Resources/Images/Fossil_Catalog_72.png314532864#314532864#0(0"0(0#0#67"/Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_72.png8633571008#465"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/Fossil_Catalog_72.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_Holiday-720p.mp4 Resources/Videos/Fossil_Catalog_Holiday-720p.mp4
s314532864.343777
e314532866.805530
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/Fossil_Catalog_Holiday-720p.mp4
xResources/Videos/Fossil_Catalog_Holiday-720p.mp4
lSLF07#2@53"Copy Resources/Videos/Fossil_Catalog_Holiday-720p.mp4314532864#314532866#0(0"0(0#0#77"/Users/reshma/Desktop/Fossil/Resources/Videos/Fossil_Catalog_Holiday-720p.mp48633112832#475"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Videos/Fossil_Catalog_Holiday-720p.mp4 /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/Twitter_logo.png Resources/Images/Twitter_logo.png
s314532861.407165
e314532861.433418
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/Twitter_logo.png
xResources/Images/Twitter_logo.png
lSLF07#2@38"Copy Resources/Images/Twitter_logo.png314532861#314532861#0(0"0(0#0#62"/Users/reshma/Desktop/Fossil/Resources/Images/Twitter_logo.png8633193408#460"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/Twitter_logo.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_back.png Resources/Images/button_back.png
s314532864.143729
e314532864.195711
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_back.png
xResources/Images/button_back.png
lSLF07#2@37"Copy Resources/Images/button_back.png314532864#314532864#0(0"0(0#0#61"/Users/reshma/Desktop/Fossil/Resources/Images/button_back.png8622609056#459"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_back.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_back@2x.png Resources/Images/button_back@2x.png
s314532864.187567
e314532864.195552
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_back@2x.png
xResources/Images/button_back@2x.png
lSLF07#2@40"Copy Resources/Images/button_back@2x.png314532864#314532864#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/button_back@2x.png8633124864#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_back@2x.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_buyNow.png Resources/Images/button_buyNow.png
s314532859.194238
e314532859.229605
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_buyNow.png
xResources/Images/button_buyNow.png
lSLF07#2@39"Copy Resources/Images/button_buyNow.png314532859#314532859#0(0"0(0#0#63"/Users/reshma/Desktop/Fossil/Resources/Images/button_buyNow.png8621340608#461"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_buyNow.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_buyNow@2x.png Resources/Images/button_buyNow@2x.png
s314532864.195783
e314532864.249319
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_buyNow@2x.png
xResources/Images/button_buyNow@2x.png
lSLF07#2@42"Copy Resources/Images/button_buyNow@2x.png314532864#314532864#0(0"0(0#0#66"/Users/reshma/Desktop/Fossil/Resources/Images/button_buyNow@2x.png8621433024#464"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_buyNow@2x.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_buyNow_ipad.png Resources/Images/button_buyNow_ipad.png
s314532864.860758
e314532865.034340
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_buyNow_ipad.png
xResources/Images/button_buyNow_ipad.png
lSLF07#2@44"Copy Resources/Images/button_buyNow_ipad.png314532864#314532865#0(0"0(0#0#68"/Users/reshma/Desktop/Fossil/Resources/Images/button_buyNow_ipad.png8626524960#466"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_buyNow_ipad.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_catalog.png Resources/Images/button_catalog.png
s314532864.196450
e314532864.217523
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_catalog.png
xResources/Images/button_catalog.png
lSLF07#2@40"Copy Resources/Images/button_catalog.png314532864#314532864#0(0"0(0#0#64"/Users/reshma/Desktop/Fossil/Resources/Images/button_catalog.png8633924672#462"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_catalog.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_catalog@2x.png Resources/Images/button_catalog@2x.png
s314532864.217606
e314532864.264576
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_catalog@2x.png
xResources/Images/button_catalog@2x.png
lSLF07#2@43"Copy Resources/Images/button_catalog@2x.png314532864#314532864#0(0"0(0#0#67"/Users/reshma/Desktop/Fossil/Resources/Images/button_catalog@2x.png8630477952#465"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_catalog@2x.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_cover_play.png Resources/Images/button_cover_play.png
s314532864.249402
e314532864.264404
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_cover_play.png
xResources/Images/button_cover_play.png
lSLF07#2@43"Copy Resources/Images/button_cover_play.png314532864#314532864#0(0"0(0#0#67"/Users/reshma/Desktop/Fossil/Resources/Images/button_cover_play.png8628309184#465"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_cover_play.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_cover_play@2x.png Resources/Images/button_cover_play@2x.png
s314532864.264650
e314532864.301429
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_cover_play@2x.png
xResources/Images/button_cover_play@2x.png
lSLF07#2@46"Copy Resources/Images/button_cover_play@2x.png314532864#314532864#0(0"0(0#0#70"/Users/reshma/Desktop/Fossil/Resources/Images/button_cover_play@2x.png8623194176#468"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_cover_play@2x.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#

CCpResource build/Debug-iphonesimulator/Fossil.app/button_email.png Resources/Images/button_email.png
s314532859.198668
e314532859.230892
r1
xCpResource
xbuild/Debug-iphonesimulator/Fossil.app/button_email.png
xResources/Images/button_email.png
lSLF07#2@38"Copy Resources/Images/button_email.png314532859#314532859#0(0"0(0#0#62"/Users/reshma/Desktop/Fossil/Resources/Images/button_email.png8626059840#460"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/reshma/Desktop/Fossil/Resources/Images/button_email.png /Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/Fossil.app0#
